add_executable(collect_aliases collect_aliases.cpp)
target_link_libraries(collect_aliases dbms)

add_executable(collect_tables collect_tables.cpp)
target_link_libraries(collect_tables dbms)

add_executable(analyze_columns analyze_columns.cpp)
target_link_libraries(analyze_columns dbms)

add_executable(type_and_constant_inference type_and_constant_inference.cpp)
target_link_libraries(type_and_constant_inference dbms)

add_executable(analyze_result_of_query analyze_result_of_query.cpp)
target_link_libraries(analyze_result_of_query dbms)
