# This variables autochanged by tests/ci/version_helper.py:

# NOTE: has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54484)
SET(VERSION_MAJOR 24)
SET(VERSION_MINOR 3)
SET(VERSION_PATCH 3)
SET(VERSION_GITHASH 8b7d910960cc2c6a0db07991fe2576a67fe98146)
SET(VERSION_TWEAK 103)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v24.3.3.103.altinitystable)
SET(VERSION_STRING 24.3.3.103.altinitystable)
# end of autochange
